State(key=array([988114325, 458999818], dtype=uint32),
      step_num=array(18, dtype=int32),
      grid=array([[[ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 3, 10],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 3,  6],
        [ 1,  7],
        [ 5, 10],
        [ 3,  4],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 1,  7],
        [ 2,  6]],

       [[ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6],
        [ 2,  6]]], dtype=uint8),
      agent=AgentState(position=array([4, 5], dtype=int32),
                       direction=array(0, dtype=int32),
                       pocket=array([7, 8], dtype=uint8)),
      goal_encoding=array([ 4,  3, 10,  3,  6], dtype=int32),
      rule_encoding=array([[0, 0, 0, 0, 0, 0, 0]], dtype=uint8),
      carry=EnvCarry())
